User ID,Name,Email,Wallet Address,Action Taken,Transaction Hash,Date
"user_001","Amit Sharma","[email]","GBZAAM3FEDEIKMSODD36SR2F4D327VO3IAEZFWJMK3W5GHWQYNVKKTMI","Contributed 79 XLM to Group #4","80851879f679b270cdb0752543b53f0e624a45b77f6167147d32370246fbce33","2026-07-17"
"user_002","Neha Patel","[email]","GAE7SGGYB7ESDP7UPTTJNZ7K5ZFWUTERLGV7JYNPIIEZH3JE2SBKBO7A","Contributed 79 XLM to Group #4","ce5da3402d80d3a3bdb02ba26fe75e765adb3a6bcfe5b08e23f19135e259c9ec","2026-07-17"
"user_003","Rahul Singh","[email]","GB6HRV3ZLVSSYKIUN3IL4PM6EGHYTAYGAHFNRYJZCMD7DFBX4MAF5SRV","Contributed 79 XLM to Group #4","acb9b54fc3a3176999b75bbc3fb3772134042d35499fb0350beb11f041079575","2026-07-17"
"user_004","Pooja Gupta","[email]","GBBEBOGMCAONYDMZDCDJUOOXRI2HB6H5HZNA25HYHHBILRQ46LKP52YL","Contributed 79 XLM to Group #4","6c9cdfa27e75bcec11a61e2af9ed1bad8bd0f1cfcf8f94556e1e8d7bd65a3088","2026-07-17"
"user_005","Sanjay Yadav","[email]","GAT4S6NO5O4C5OXAIUTMFXNIUTCNUD4WEVW6EN4RMHH23OFO36PTMCKA","Contributed 79 XLM to Group #4","d229969b760d661f48d198e0c510152a7ef2127e204727b3a947c1049ddc8224","2026-07-17"
"user_006","Kavita Tiwari","[email]","GCYB6LKAZA4HSMNQQDXC4WFWMC4DW5VEHHFK3FSVPRADLX2SLZR2AWJE","Contributed 79 XLM to Group #4","b13cbd79025cfae5b8f92465675a6e583213ee3fdcd8f5d37a4a5567dffde625","2026-07-17"
"user_007","Anil Kumar","[email]","GBRC67VI6YKAGICETNQVXNJY55URSRMR4EIS7YX3A3DQ46TB2CTE66O6","Contributed 79 XLM to Group #4","59f47b0c88fdf7d21998e78be60db42a545e0e6fc101fef8c3904b556534dd47","2026-07-17"
"user_008","Sunita Mishra","[email]","GAV5USNOVV2UTRNE7ANDLWHAL3MA6WIMUKXEELTJEA5IHF3VG3NE3PZG","Contributed 79 XLM to Group #4","9320a388151295e8909b44354c0cbd644ef134524229ba97404f105a726a5dae","2026-07-17"
"user_009","Rohit Chauhan","[email]","GBTMP4XGPGTOFE3GYOQS7CCL7AW6SHDY3YFTCPEI2HQIDPIMNGGUEOM7","Contributed 79 XLM to Group #4","56b73c4ecdc7e17aeca34379d231add806ae3006a9e3790de957f753d466e0fd","2026-07-17"
"user_010","Priya Jain","[email]","GBIZPS4XVP7YFLVAE6G3VNDCOF2HLZ6VBDSQT6AQ4C5PNS53XPRRPVTV","Contributed 79 XLM to Group #4","172709b642bc0fd307530af562949c67ef381db740c5cb7edc350bceccfdcad8","2026-07-17"
"user_011","Ramesh Sharma","[email]","GA7II7745NVMZ4Y4KNU7RFMXCHPJGVPYSDRACMCOSLMOZSD47MSPO7JA","Contributed 79 XLM to Group #4","f6c713a9b182e078dc14203282510731149b55ea3b287cb0f19643927b30411e","2026-07-17"
"user_012","Geeta Patel","[email]","GAKDHJRADZPW7NYY4WU3VV3EE267NEM66IPQ3YK6YQYM3AID2IPNFEBD","Contributed 79 XLM to Group #4","fad71e0247339265847d70e8cd5d1567a445b4547694ced5f49e48d6a711cf9c","2026-07-17"
"user_013","Suresh Singh","[email]","GAG26CI7VPJRLRNEOERKI6CVQJQ3P2IT3FEMODZGHVNWATYG7NB6FBZO","Contributed 82 XLM to Group #5","3a790909de0be33f6cd907773b3d75d89ae7754d1a47c8b348f3f2da5532d7c0","2026-07-17"
"user_014","Aarti Gupta","[email]","GAPOPKGI5XS53JVMNZ6HGRQO3U7XL5D4LNMT55HMZRDQ4JZSAKVONGLB","Contributed 82 XLM to Group #5","f7bb9ef621a140ccb21996e02ca5c419de783fa01d30e2d333c29a9eb6183132","2026-07-17"
"user_015","Manoj Yadav","[email]","GA7DB4A5KCSIQBH55INVVRTSI6PVRPNZGH2BMTURPXPZMOUTUPSIBRTI","Contributed 82 XLM to Group #5","47ad3c2a8e76e0b938362b1c1fac8622633ecc63cae5a85b11182ac87d9eb6a0","2026-07-17"
"user_016","Jyoti Tiwari","[email]","GCBEZL2ZSDG7HYZRROEBSN554ZCSWKIWZ65GSKPGCBD6QF2YASZWSRC5","Contributed 82 XLM to Group #5","1a092f5893a105c296b027b924043320cad325e6d4343729cb1641f618f65667","2026-07-17"
"user_017","Deepak Kumar","[email]","GBVTWKEYJAGEHWV3S4BG25JX4HTJXOZQE7MU6OXIN7FGNVKOXTUIHITF","Contributed 82 XLM to Group #5","f7636de50cebcfc16bfb813ae20fff704eeb21c74fdcadf367e1c928e1a177cb","2026-07-17"
"user_018","Rekha Mishra","[email]","GDCCXPG5HJIB5LMZFECZC3NPKGQNVR7DN2YENAIVDKSOTSSDPCRZ6IST","Contributed 82 XLM to Group #5","ecccc25e5d28cf0a57530971aa853f57294d99cf72f50f638b32b9fe65114fae","2026-07-17"
"user_019","Vikas Chauhan","[email]","GCYSMMOCR5YTPOWBT24G6OYZ2H5G7KZEPMTFXMNBDN3ERC7H3FNCOQT5","Contributed 82 XLM to Group #5","ec5200b22518d65dfdc67480992b2f01ca27ac9f3d7ee7bad2c834efdb701b73","2026-07-17"
"user_020","Swati Jain","[email]","GB5D5GFQIWWO27457L3ZFHBDX4X5HL2TYZMNZ3QBREHEJJOQEAPHX43M","Contributed 82 XLM to Group #5","a108b17a83721a40ebf9a57fac2fc2028726926531f80e20efe143ed5aac0a4d","2026-07-17"
"user_021","Sunil Sharma","[email]","GBINNZFN2ESQT3GMXBMI6O6DIJ2XX2U4FMMIQ22BJRPGC7BUXZPEVPAX","Contributed 82 XLM to Group #5","197a7a5e7108858703d25e332f6682345eef1d6ffc2d1cce16277df3e6d8d87c","2026-07-17"
"user_022","Meena Patel","[email]","GAJU57MKXJQIMF6DOQ6GC4VL7SS5CTG6PQ4EAES3QC4XXJBZP6ILUSY7","Contributed 82 XLM to Group #5","d8c30b2fda78a3d51bdb3d531a59e39953e0e1694fba274b18dff624fd5279df","2026-07-17"
"user_023","Arvind Singh","[email]","GCZIJQJBGHCADHUAGOQOSNXYCR4NN7GDZQTPJTD5FTXJZRKASEOE5QJ2","Contributed 82 XLM to Group #5","452817498de82360fafbba38df29e6e58b14fc35f6179dba3e83eb92706ee719","2026-07-17"
"user_024","Nisha Gupta","[email]","GBOFALCFDKRDEPNJFNFSJEWX6UVKZ7DHZX33MDUPTUDUDYIHU65XDYJZ","Contributed 82 XLM to Group #5","72e46afedf38615b41801529d08889281b0dae96a0064ac36a826e2ee40bc82e","2026-07-17"
"user_025","Prakash Yadav","[email]","GD7QCP6O5NGXXENNSPKNYTJ3VHIZNMRVJUGMA23DHCYHMVHAJP5ZTWO5","Contributed 52 XLM to Group #6","a33c7a07851dfdeb3aa65baaba772237845eb18f9e527230d9cc618532fcf5b3","2026-07-17"
"user_026","Sushma Tiwari","[email]","GBFX7WMGHUKI54ZVYYVDYH4J5WPH5CQW3W4G2QAPGA43DEDRKG5LYOMD","Contributed 52 XLM to Group #6","27252031c35c126b5371dd57605dc4eea2960046962f0289f172e585575c8208","2026-07-17"
"user_027","Mukesh Kumar","[email]","GDB5RTVVF37W2G4JBOR7NSP4HMKSPVHO2ICH2QXJFO2XMIZQAGRUOPL3","Contributed 52 XLM to Group #6","d633b32bc459424a09fe03de7d9b056dff5ded55c1c9b8dc43d4ab9fb1a26972","2026-07-17"
"user_028","Radha Mishra","[email]","GDDEKLMPX42VRP6ZU7WBIFU3FAXHAHXJS24VCLYOVQ357TZLBGG52YUD","Contributed 52 XLM to Group #6","2ced3fe9eee990895850ede31c07d8cd5b33c075e7b859f94928ad73d63ae320","2026-07-17"
"user_029","Dinesh Chauhan","[email]","GCTOVD4TSDWILUBPDFOFL3N6TSPXRGWFLAP5Q3CZUNBBMZQMZXFG7BU4","Contributed 52 XLM to Group #6","47fd20b124a459de98febee25923cbaf861596d44243d0b6753371eedaa6cf1e","2026-07-17"
"user_030","Rupa Jain","[email]","GBCCLQBFPJENFCFBILRLVJWWACQSBSW5HOXOOPDSN5TCMJ2CVGTEX73O","Contributed 52 XLM to Group #6","ed11b3b7ccc79c3ad428c5a2d6ee096c39297ac6ca1799833cba3996fbeb2945","2026-07-17"
"user_031","Ashok Sharma","[email]","GBGTYLM2EMZWKFNSP46SQARVZ5QIBTB5MEW3MBA3HQAGB6XBGK6RC6YT","Contributed 52 XLM to Group #6","3a579468772731258b53fca33f9ea566b5031bb822a38f0694ebaafb86bcbbb2","2026-07-17"
"user_032","Lalita Patel","[email]","GARGNN2GCQTWVV53U34RMA4Y5VQGAMAF2MZSIIZ7KDGVD3SHIPU6JGQN","Contributed 52 XLM to Group #6","0ce7fe8b3556cfe476a453ecf68fc97ad0cfc2eda794a61644b9981e39753eba","2026-07-17"
"user_033","Brijesh Singh","[email]","GCZI3EVK47XGKELGWPA2MQQMJU3TR3W6O4DJXFBSBFZ5XVVMBBCSQMZE","Contributed 52 XLM to Group #6","6fa2deb65a83302bd41d73bff45e56734371983ab8d1244606d2d1f7bf6f1793","2026-07-17"
"user_034","Neetu Gupta","[email]","GAHEKVO56NXPHWTY3STMIIZUW5GXXDSN7GYTOKQDXZAU5GEUWUG2GYIZ","Contributed 52 XLM to Group #6","37a846fa3a3408e94500d220f27524b4e360556e4a93bfdcbf2f3f823a21931c","2026-07-17"
"user_035","Hemant Yadav","[email]","GC73MEDKDSNQNK7TSH56PSQAFNWMCQZ6TA4NBVFMTVCDUBQDD7HHV5QS","Contributed 52 XLM to Group #6","43039b3fedffa047f77817546fb136f12fd3affd86c8945dd449438aa032c4e8","2026-07-17"
"user_036","Meenakshi Tiwari","[email]","GAFBR4SLB2RKJYC527LWFB4VT7RW7AWNUT4JCYXTV6TWFYDMTZXSZWDJ","Contributed 52 XLM to Group #6","bf45df43bac141090bc98fa561561fb1fb5e6639a5871757b01d0995e305337d","2026-07-17"
"user_037","Kamlesh Kumar","[email]","GC67BLAN5H4LC5KAKJBDCLVS46WDOPCF4KBLCWZXK3N2DZ2QFCQFKCWD","Contributed 82 XLM to Group #7","86d769e1cd0523cf367d11863d0614fd956f589ab5800257ad0acc320cf1a44d","2026-07-17"
"user_038","Usha Mishra","[email]","GDU4RNL7BNQUGDVMY7V357VR7Y3MSW2P6C5YQSKJO7PURR4ZL6KOGSUO","Contributed 82 XLM to Group #7","6bfa3510af888f35f36e211f5434b5a23cc07d8b68cd66f160d5be6cec807bd1","2026-07-17"
"user_039","Harish Chauhan","[email]","GAR4WSYVCGCQSS6PUOO2VZJ6VFPRCGGUTBVXSEMNTAWFDEYEI7BA74Q5","Contributed 82 XLM to Group #7","db05844f82875a9b368dc0b3abb4dfac06b975a18fa157245fc064b6ecf0b30a","2026-07-17"
"user_040","Mamta Jain","[email]","GCEXAG6XBNECPEQPDCGFNG7BRLMC5IIGWNWVDY66RHFIIRNRWPK64IKC","Contributed 82 XLM to Group #7","f039a241ff9c079d57b6d8f4567e1ec85e603acd7733b48b87f39d2cf6d762ec","2026-07-17"
"user_041","Pravin Sharma","[email]","GAO2LN4OHDU5M2R37RI5Y4VC2S6ISDPF2LOH7RCI5X4LLKQC63G3VNDE","Contributed 82 XLM to Group #7","40697d1fef876ea72aeb8e8a8a390ee4bc3b26d6c011d369f24730819988012a","2026-07-17"
"user_042","Radha Patel","[email]","GAN3APNFFLN4ZCLLLWBTFVNNSMRQBH23XKGAAEY2DZKUYWJCKWRUTHGD","Contributed 82 XLM to Group #7","895079fe6dd72c265f005cc6db56c5eb780b2846f3fafc58f3d929025afffc5a","2026-07-17"
"user_043","Ramprasad Singh","[email]","GD6GBYDU7IM2V6C2LFU2TKLUDBS2QXDTJ5LEW5FI334BXK76OPYVH7I7","Contributed 82 XLM to Group #7","a5fce419ec1beb7cf21ee6d5c7ea375a02362700cb6203136e3a9244cb5dbebf","2026-07-17"
"user_044","Nirmala Gupta","[email]","GAC6CZU4DZRL3BGF65THI4TDZ57ZCFLOTBVKFQ7YGXE5P6KJAQHDKKZB","Contributed 82 XLM to Group #7","3d99887461facfcbfba44088483cfd6b5cc33f2b893203c782328742144e1074","2026-07-17"
"user_045","Jitendra Yadav","[email]","GCSIDLAW5WO3D5XW4WAHKDJTXZ4C4QFFBAVXSREUTLSWXPDIPHH3AGOY","Contributed 82 XLM to Group #7","3a4195e5ae11f4ff8b2bbbd5dbdd3bc2fe6bcd280fd30870319ce27b685244ca","2026-07-17"
"user_046","Kusum Tiwari","[email]","GCNF7EZ2XVTWMG62TEMQGLBGAGYEU3QNYHJWGJ6VIOTLWX55QRGVBWJU","Contributed 82 XLM to Group #7","22e82d71711a671e9727d23a4d7a3be1c3177e8cf4779d3afea74462d99199c9","2026-07-17"
"user_047","Bhupendra Kumar","[email]","GA26IN2PTVUDZ5RYZEYVJU7FLQ4FQUZSXN3UTENO36FVC3ML6GWU3IQT","Contributed 82 XLM to Group #7","71af54c32e693135a31e1ba128bb90be2c5d5ec7c3b22e971c31b0e4d22a781b","2026-07-17"
"user_048","Anitha Mishra","[email]","GCXOELRM2QFHGWQOC5E77EON275RNDL7ZNZRN52JFJG7OYUYTY5NH3FS","Contributed 82 XLM to Group #7","b6de81981ebe69346a17a988f4679ee3ae669b05c148823d1a15cfff1a3eb15a","2026-07-17"
"user_049","Prakash Chauhan","[email]","GDM2NI4RMQ72MWJ7XHS4G2EVKOINIS6OTC6B6JHJUY6VHWEZF2VGCWNH","Contributed 20 XLM to Group #8","20064035fb3acdbcd9d5c8495a0a10faf8d39541270e45c4dc7a2c18e8060208","2026-07-17"
"user_050","Shanti Jain","[email]","GDWSNURRFFRIUAJAALXTSN2WWAD77UWYYMDK7I6JW7LUBQTB52CREGFX","Contributed 20 XLM to Group #8","a7345d3e5122483a837172bd336f167f70a2dc83e36c013c344c4e7fa1d0ce7c","2026-07-17"
"user_051","Subhash Sharma","[email]","GDO32AZFXXYY3KV7J3CPZZZTCNCJ5IVDY6JXLD5XVXLGMIAGB6ZEFMSP","Contributed 20 XLM to Group #8","9f03f9928df89d5bb5eab539e817e9614f19169a65bce1e15f1dfb9954ff9b67","2026-07-17"
"user_052","Vimla Patel","[email]","GBSTTNDK4MHFCNS2GTTKGM7O356CERIFVNCIKXZ7K27ENPEAFNLTTVTB","Contributed 20 XLM to Group #8","2a702e5d1c8d0abce5ecb0529dccf3c80a1e45bb4cd6757217951f979fb26851","2026-07-17"
"user_053","Mahendra Singh","[email]","GD3SC7GQ3UWCY34DDGXPU7NGWDOR6SWR6XYL4NRQLZ5P4WNOLYJTITED","Contributed 20 XLM to Group #8","a74c5f426d658e8b6cb6610b1a7783a9b8173822bd05542a14780c96ffd69500","2026-07-17"
"user_054","Sheela Gupta","[email]","GBLQVJ5RY5E2Y2TW3A6NED5B6Z4NLN5BIGFTX5V53TTNTYPBRCQ7L2GC","Contributed 20 XLM to Group #8","d55db0d3204f03d8f8bacdb5a17f6e338a3886f96b201a45e067c5275b20d49d","2026-07-17"
"user_055","Stellar Kitty Saver 55","[email]","GBLYCVMYLWCMHBSRLG3C45IXXFFAIZLGELF2OZJPZLF53OFCLEDZLTS3","Contributed 20 XLM to Group #8","756ba40fd78b3c3bf34ca48d2b47e0cd39dc7b33ffe7a6e1775900d0919845e1","2026-07-17"
"user_056","Stellar Kitty Saver 56","[email]","GA77HFFUACN4P5XWCIMOHQXJKX35Z72ND2UPMTHLBF3IEZL5HHLMGQ64","Contributed 20 XLM to Group #8","21f51a4ad38bf487b3ea735809b5f19c703587796683da00c8ff9d796b277689","2026-07-17"
"user_057","Stellar Kitty Saver 57","[email]","GDUDC4DCPTPJ7S4ARSROBXIUPBDMBE3JRKXC75LTXNJ33PJ2LIIMP32J","Contributed 20 XLM to Group #8","2e486cc4671cbfcf1f8e31248b06bb588931905ab93499abd4754f8049740c30","2026-07-17"
"user_058","Stellar Kitty Saver 58","[email]","GBF4UC72P2C4GX35IUMYTH73OL5CRETIDE6BWJUIK3IST55VAQEEBPZU","Contributed 20 XLM to Group #8","13993691a396487c79838fb6987f69fd8c68bf5a8f25515c1f466b88646ee510","2026-07-17"
"user_059","Stellar Kitty Saver 59","[email]","GCOQ5DHQH2KPXTXZHUYK2N6ZEJDRQEMSC2GEK56764YHOHBXUCA6LF4K","Contributed 20 XLM to Group #8","13b9613407dc150afff2fc1f87c9f8fc0db495c51bd4a860556cf9e8c1e3172d","2026-07-17"
"user_060","Stellar Kitty Saver 60","[email]","GAUB747CPZNGFDJP2W4SZOSHHEOPT5L2OSHQACZUOO3AU6T6MAZOXRQU","Contributed 20 XLM to Group #8","e39d1c15febf6f6df519088583eed8011c28d278cce7bdf7c43a34cbd7e90b04","2026-07-17"
"user_061","Stellar Kitty Saver 61","[email]","GBL5LJETN5JPVMW6YLSIISVJBVQ3H4LYO523O6SOVXGR56BFFYHGCL2D","Contributed 29 XLM to Group #9","ec87ac59dff9e594a323e75c86b0744933361572e4ad4a17613fef65280090a5","2026-07-17"
"user_062","Stellar Kitty Saver 62","[email]","GAZLDXZI3V2HOTNVJDYKPSBA4PRDWINU5UBH2WRVIHFB2YSOVELQP5B7","Contributed 29 XLM to Group #9","218e2a1f51a7d5cc50c31b68a9503a41d9a934a9a23f362462e0eb743b0abe5e","2026-07-17"
"user_063","Stellar Kitty Saver 63","[email]","GBQQHVZ7QSYBQTEC5OBFYJZ7ZNWWPOYFNTHRV2W3HFDKJTWWROF6744P","Contributed 29 XLM to Group #9","a35ceed7741ed1587d3eff02ac355b445125d218be788578d89624f53e609f0a","2026-07-17"
"user_064","Stellar Kitty Saver 64","[email]","GDW3H5ZQZQEGH3EVCTHDKQQF4I4LXEG6X6XXVNARUBKX22PPMBONW4C2","Contributed 29 XLM to Group #9","3950a2a725ddf48a65505afa7ecba168d7392d0535e420c1b6cf14b2220bdc2c","2026-07-17"
"user_065","Stellar Kitty Saver 65","[email]","GCCXL4B3M4S6KWOBACGU6VJ6XDJL3UG24HN4PICGUUFFPXD5QVLR7F2S","Contributed 29 XLM to Group #9","0e5f72982e055f4e41262462a6d2c9fa7a61e1d436f8c92125f3f0a813b496c4","2026-07-17"
"user_066","Stellar Kitty Saver 66","[email]","GCSTG35QDP2U6FLINHC47IFXAXRWJYIDSFW6DUBU7M4P2FJEJQX3M5BF","Contributed 29 XLM to Group #9","b8a341ec710f04a2d94a111d927b6439393c93d50dc93c4c2d9420c24382cc8b","2026-07-17"
"user_067","Stellar Kitty Saver 67","[email]","GAS2GYZPR4PEHOMR3G24ZOKJHYZPCXRNDYQ3OAYPC6WATKHDF6DEX63W","Contributed 29 XLM to Group #9","05b8333e71dd519837c2a4ffdb36db09a9afa970965dc0feedf5886a4d482d58","2026-07-17"
"user_068","Stellar Kitty Saver 68","[email]","GD7E2MSRIDF25UCVOPM2WZV3HEUEP3GBHRQZMSOE37QO5OKMULQOJWVJ","Contributed 29 XLM to Group #9","f76521d8d6479b809495f13c3e9b7ad68140c642e73834175af437263abacc22","2026-07-17"
"user_069","Stellar Kitty Saver 69","[email]","GA4WPFZ2LCUET2CFLEC4CEVVB7HAXO37OC6LOHMSO7KHR5YBQ7RLQPKF","Contributed 29 XLM to Group #9","e5959838d2816f4fa01367870a91d014a53ff8c5a242fecbfa52e7261292cf1e","2026-07-17"
"user_070","Stellar Kitty Saver 70","[email]","GDU527X3E6IBCXAWHOL6C3UPOTUT6XPFIG6FLSVKKPESPFFCVPTMHQYL","Contributed 29 XLM to Group #9","92de1e3796b20d75b659cd2a918c2724bc2ac3dcbb5809f15c1c67d3da1ec2e8","2026-07-17"
"user_071","Stellar Kitty Saver 71","[email]","GCMRUCB4BLE4HLWNSBLGEFM4QGOHPEOZBMCEIE6VW2SWVMYYILX675X4","Contributed 29 XLM to Group #9","45b36c6046ee017dfbcf1438e22cc9167ab690fc58ab7de19e0464de3c751708","2026-07-17"
"user_072","Stellar Kitty Saver 72","[email]","GCTS6DJ3B3YG7RK6SRBTEB5CR5M7SLCYUCOUVBLIRKRR6RWZR7CFCBIE","Contributed 29 XLM to Group #9","822d73f97a64e9802a61794dbe6ced42cf872739f698c14382253e05860d718f","2026-07-17"